# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing -j 0 Register8b_test_top_v1.sv"
T      1000 26955807  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03adriver__Vclpkg__Slow.cpp"
T      2659 26955796  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03aenvironment__Vclpkg.h"
T      3952 26955815  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03aenvironment__Vclpkg__0.cpp"
T      1035 26955818  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03aenvironment__Vclpkg__Slow.cpp"
T      2053 26955794  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03amonitor__Vclpkg.h"
T      4478 26955813  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03amonitor__Vclpkg__0.cpp"
T      1007 26955810  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03amonitor__Vclpkg__Slow.cpp"
T      2332 26955795  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03ascoreboard__Vclpkg.h"
T      4550 26955814  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03ascoreboard__Vclpkg__0.cpp"
T      1028 26955812  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03ascoreboard__Vclpkg__Slow.cpp"
T      2429 26955797  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03atest__Vclpkg.h"
T      5187 26955821  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03atest__Vclpkg__0.cpp"
T       986 26955820  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03atest__Vclpkg__Slow.cpp"
T      2405 26955792  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03atxn_object__Vclpkg.h"
T      4111 26955806  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03atxn_object__Vclpkg__0.cpp"
T      1028 26955808  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__03a__03atxn_object__Vclpkg__Slow.cpp"
T       832 26955805  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1___024unit__Slow.cpp"
T      1194 26955826  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1__main.cpp"
T       840 26955787  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1__pch.h"
T      3302 26956059  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1__ver.d"
T         0        0  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1__verFiles.dat"
T      3372 26955827  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_classes.mk"
T      1039 26955791  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_reg_if.h"
T      1003 26955816  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_reg_if__0__Slow.cpp"
T       964 26955809  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_reg_if__Slow.cpp"
T       867 26955790  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std.h"
T      3074 26955800  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std__03a__03amailbox__Tz1__Vclpkg.h"
T      9714 26955825  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std__03a__03amailbox__Tz1__Vclpkg__0.cpp"
T      1000 26955823  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      4022 26955799  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std__03a__03aprocess__Vclpkg.h"
T      7736 26955822  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std__03a__03aprocess__Vclpkg__0.cpp"
T       965 26955824  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      2193 26955798  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std__03a__03asemaphore__Vclpkg.h"
T      6301 26955819  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std__03a__03asemaphore__Vclpkg__0.cpp"
T       979 26955817  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       790 26955811  1785980446           0  1785980446           0 "unhashed" "obj_dir/VRegister8b_test_top_v1_std__Slow.cpp"
